gen,n_eval,ind,f1,f2,x1,x2,x3,x4,x5,x6,x7
2,200,80,110.33333333333333,171.9384771573604,0.438045452944813,17.12463227900038,61.672737228278656,45.010331825429994,10.530054155666267,48.912352923288836,45.42073144918724
2,200,81,110.33333333333333,171.9384771573604,0.0029904228235935193,17.12463227900038,61.797035242347576,45.010331825429994,10.530054155666267,48.912352923288836,45.42073144918724
2,200,82,86.0,262.44589833920486,68.8734610150163,16.892320363588176,63.56503168891444,46.94026438918736,20.169184500342915,11.319568361204674,33.44522863555391
2,200,83,85.33333333333333,353.38105939004816,49.58454587925064,9.333995792392159,59.11241305787402,6.823634350916553,19.50967859724036,4.120664116799496,7.7805944573342565
2,200,84,124.33333333333333,170.01258669406627,32.19399898885261,19.695835807697748,39.918564646838,51.95947503546347,5.368637315605945,24.49946946662625,45.89471394485313
2,200,85,92.33333333333333,258.3254775489953,35.063294694618456,50.50749377460301,72.56105926799079,38.28913332651708,17.091980020683177,2.833792869264336,38.161280698781184
2,200,86,99.66666666666667,245.42527339003647,20.647721292029985,19.367210020499975,63.225363054089,9.73590052970878,15.16215434733685,8.824710610401365,45.71466532869584
2,200,87,101.66666666666667,218.47644098810613,61.387684069108936,69.98407654465345,57.49256191987328,15.424095388079257,19.710591187323455,10.156900842164,64.9054130053051
2,200,88,106.33333333333333,187.56502732240438,47.48328275775144,8.97386147482268,1.95799153548743,37.54760630226018,12.641509697914817,33.8608493921451,53.151205131862426
2,200,89,87.33333333333333,263.7704458598726,38.35232366311572,58.45681658625258,38.9889073543152,6.408654319362,20.15934305735295,20.16063461910696,32.808474661262196
2,200,90,85.66666666666667,433.681281618887,2.548076094983802,58.33929355270007,60.60019637673245,5.569389572186841,19.427880070494133,41.9205681578677,9.704242271251829
2,200,91,107.33333333333333,239.0368127875999,48.2704941379966,10.689482472066889,59.11241305787402,8.651569735956452,19.3446135986011,4.307587483402469,67.14046426742159
2,200,92,125.66666666666667,202.82344463127552,50.08038924887158,74.66416320464536,7.59056485158705,42.153434807132825,3.8980908391070512,54.99233704836641,46.801644441119855
2,200,93,108.0,211.65982617093192,69.59970850169773,54.62561653853059,61.019874658947984,16.10990783710225,14.289076199861237,10.488228769260662,64.2655989940882
2,200,94,102.33333333333333,287.1521618625277,6.307052240480326,6.010658393742271,50.60680770304556,23.284134159915,12.673128444128416,31.981011733130977,20.985310323424386
2,200,95,104.0,263.9922243821161,68.5749391675755,4.509551063437611,2.037446964479418,25.4655567235581,11.817538563392743,24.2870866917312,53.151205131862426
2,200,96,89.33333333333333,371.57478868063214,28.35418678411974,43.03136837239087,52.10789474123057,0.12941078664477956,18.294293571003134,28.359081799738657,4.1980336985516375
2,200,97,90.0,294.94686123348015,37.81539656731656,25.156804609574763,34.61414745684994,10.890748379852464,19.717289706725026,32.31918459847092,15.788100372703305
2,200,98,86.66666666666667,461.98102766798416,28.35418678411974,43.03136837239087,52.10789474123057,41.85291279353775,19.100910087644863,42.79830897044387,4.1980336985516375
2,200,99,128.66666666666666,225.78124106376893,51.60867710110489,47.61330932423667,1.436544170673045,54.60980428769885,4.99832405935339,18.658238000223047,67.5333911371327
3,300,0,19.0,28.02450752287886,42.002855244479406,24.23786070627785,26.195465676665016,7.220205781688001,40.46607376389464,4.976107403110083,41.94755325314081
3,300,1,19.0,28.02450752287886,42.002855244479406,24.22012213834853,26.195465676665016,7.220205781688001,40.46607376389464,4.976107403110083,41.94755325314081
3,300,2,19.0,29.674153798159413,42.002855244479406,24.23786070627785,26.195465676665016,7.220205781688001,40.46607376389464,0.8331121210057675,41.94755325314081
3,300,3,20.0,28.317358726194193,43.22723170857388,24.23786070627785,26.177175905328472,7.16758618036196,40.46607376389464,4.976107403110083,41.94755325314081
3,300,4,49.0,44.397279772260006,37.49710150398275,74.54074570929399,30.65132696924429,3.6825269913207457,50.07893408123142,9.61934843191975,57.48459895148442
3,300,5,37.666666666666664,88.71419464513387,40.96069327352278,42.98025429857916,74.0636256727081,45.899996915171876,48.4670665812423,1.7981805650882439,18.430504318216467
3,300,6,35.666666666666664,89.97618034878775,49.60596077810114,48.005315153016966,21.57550972438735,22.651435206967964,38.662617987626696,9.716932863310708,18.74486954473982
3,300,7,35.333333333333336,109.26491596638655,39.22673932927938,3.030416124484031,53.42917419115915,29.712298025428893,46.59470835280133,2.3087584859153925,19.0464740396277
3,300,8,50.5,31.66048,63.41461225971426,54.774430951917275,34.122601507333705,27.11328942946398,50.56209993240293,12.965940276658618,57.31922464349408
3,300,9,43.0,47.78978419500078,4.489138100216579,23.517217953868997,27.31639966990582,9.137056810268046,48.31815517924271,5.006995621799848,41.94755325314081
3,300,10,36.0,101.25824411134904,70.03473449769537,13.220062593799737,63.61294173389081,45.939734077134894,38.803353162288325,0.9205345262190291,18.395570905780612
3,300,11,36.333333333333336,90.71011092150171,42.2886162452812,40.78223152948266,73.08333896271851,54.277911917516306,40.456838626074465,1.8079535101606186,18.25043066416576
3,300,12,35.333333333333336,110.58516020236088,39.22673932927938,0.4352142108711765,53.42917419115915,29.712298025428893,46.56748334534418,2.3087584859153925,19.04068762715735
3,300,13,43.333333333333336,70.41552511415524,42.74377862346497,49.55788870351747,0.8668937610385313,37.54707111747808,34.22095587147254,2.521186438652915,55.76100296723553
3,300,14,45.333333333333336,48.64309497383859,42.71450062856535,32.279314900215,30.042370270032507,38.91337696895024,34.142913250979056,11.48088636780943,57.34153874225087
3,300,15,36.333333333333336,90.71051511281397,42.2886162452812,41.80774051645742,73.08333896271851,54.277911917516306,40.484063633531605,1.8079535101606186,18.83448195807089
3,300,16,35.666666666666664,114.12586823826562,37.905087634413285,0.4352142108711765,53.42917419115915,29.712298025428893,46.56748334534418,2.3087584859153925,19.04068762715735
3,300,17,45.5,50.54937304075235,4.6861527445413245,24.23786070627785,27.31639966990582,9.137056810268046,48.430619986540336,5.006995621799848,41.94755325314081
3,300,18,46.5,50.329373143661094,3.489597769795491,24.23786070627785,27.334689441242364,9.189676411594087,48.430619986540336,5.006995621799848,41.94755325314081
3,300,19,36.666666666666664,91.01410256410256,42.2886162452812,43.02159682310102,73.08333896271851,54.277911917516306,40.484063633531605,1.8079535101606186,18.256217076636105
3,300,20,36.333333333333336,91.12227166772621,39.22673932927938,38.51601687121493,53.27684160973671,15.929994119655397,46.56748334534418,3.4436528877538066,19.04068762715735
3,300,21,36.0,117.45614406779661,37.905087634413285,0.7181481496878312,51.68661099373912,29.712298025428893,48.449160046962305,2.3087584859153925,19.04068762715735
3,300,22,48.5,57.0153605015674,62.46513943985457,71.99109750993529,51.78309660475801,37.76921267886185,45.08199976836697,12.833527904380452,59.51679168269856
3,300,23,47.0,66.01910043130006,47.883651121217596,41.95378553676625,24.770690552442023,34.78872075325368,45.06750808258159,9.587374151238876,61.54366252052285
3,300,24,50.0,53.96179667519181,57.600682398777465,47.40438113153584,70.58787185907667,56.35058707410989,47.248205144723755,12.955316372472678,42.13218200303617
3,300,25,46.666666666666664,72.4641474368902,68.03639931031613,4.063417619268346,29.557729157111694,34.423951211186015,43.52066833485423,9.587374151238876,61.5374543012145
3,300,26,36.333333333333336,92.75800558779282,42.2886162452812,43.02159682310102,72.62171393186385,54.277911917516306,40.484063633531605,1.8080217980703743,18.236928620009504
3,300,27,37.333333333333336,91.1590618336887,41.78728454264356,43.02159682310102,73.17942050058902,54.277911917516306,40.484063633531605,1.8079535101606186,18.256217076636105
3,300,28,48.5,61.75507971241013,59.672327007085926,32.192900641197454,7.442032855622028,56.41896562201306,45.08199976836697,12.833527904380452,59.495036278683486
3,300,29,71.0,57.54651162790697,17.27249445231966,24.09838271449764,32.21201328694419,56.26426629953483,37.35239401861873,28.428478393131783,52.837813491065894
3,300,30,47.0,89.4612410593466,63.68303524578159,54.774430951917275,28.75355969667743,24.76188464405503,43.77537163816037,12.858684059785372,38.99916966955287
3,300,31,47.333333333333336,72.83585582774224,69.08081301418386,42.98216500963611,30.97569514525351,38.0795259561647,43.52066833485423,9.587374151238876,60.958194461034395
3,300,32,36.666666666666664,100.58177570093459,4.387440636458002,43.02159682310102,74.23788139443009,56.210688356189436,48.4486098561773,1.83884172240489,18.26342461525527
3,300,33,37.0,93.83572192513368,17.030626702381056,12.551277901492815,39.032228200024484,4.827769383872596,38.67003267165239,0.1532232797157249,18.665788974661794
3,300,34,37.333333333333336,91.17600172339509,64.46207503817064,43.02159682310102,71.67414056659157,24.878117706545634,48.4486098561773,1.7894015869288884,18.256217076636105
3,300,35,50.0,66.75079711360966,35.063294694618456,50.50749377460301,72.14044820650324,38.28913332651708,55.25724700579712,2.833792869264336,40.987281073695165
3,300,36,47.0,90.00638668473002,62.361384591400515,54.774430951917275,28.75355969667743,24.76188464405503,43.77537163816037,12.858684059785372,38.99916966955287
3,300,37,47.0,90.00638668473002,62.13372836246731,54.774430951917275,28.75355969667743,24.76188464405503,43.77537163816037,12.858684059785372,39.01231515556142
3,300,38,49.0,74.42583559168925,8.104685553565979,72.81728286451552,51.78309660475801,37.60726368892932,45.08199976836697,12.833527904380452,41.99630125980997
3,300,39,48.5,76.52688172043011,4.250654058984999,54.774430951917275,31.361147762486095,56.092106030814726,43.77537163816037,12.908567056543594,42.81819787677926
3,300,40,36.666666666666664,112.32221283783784,39.22673932927938,0.5242300555882231,53.27684160973671,15.929994119655397,46.56748334534418,3.4436528877538066,19.04068762715735
3,300,41,37.0,111.74146446210007,4.387440636458002,43.15376074079907,74.92527210003529,56.210688356189436,46.566933154559166,1.83884172240489,18.26342461525527
3,300,42,37.666666666666664,94.34604671094922,17.030626702381056,13.351707430261705,21.563358731426035,4.827769383872596,38.67003267165239,0.9205345262190291,18.665788974661794
3,300,43,37.333333333333336,103.84217307279364,4.966569715990851,43.02159682310102,74.79871902446487,56.210688356189436,48.4486098561773,1.83884172240489,18.256217076636105
3,300,44,51.0,67.65979754157628,42.07627453178135,11.910427598154563,67.56883499868201,38.184637539823996,42.49172766556984,22.201581688048154,40.611538756794516
3,300,45,48.5,78.43140079222182,41.69443322722691,43.07004780800476,72.11921739066148,38.64278220116522,55.257296333155196,2.859538732504511,41.372096133557775
3,300,46,38.0,95.71714099500326,62.17241815999145,0.5877689188621833,53.42865702574135,52.36433661668863,47.23165779210817,2.570704755117789,17.25646214197335
3,300,47,37.666666666666664,96.70827067669173,1.6188438537632237,0.5242300555882231,24.983649770997992,15.929994119655397,46.56748334534418,3.120547546307609,19.04068762715735
3,300,48,37.333333333333336,109.21905781584583,70.03473449769537,13.220062593799737,63.61294173389081,45.939734077134894,38.803353162288325,5.063604714321235,18.395570905780612
3,300,49,52.0,68.8889405204461,47.991239594515896,41.76830870299251,30.920762194693637,34.78872075325368,43.56754466997711,9.587374151238876,61.5374543012145
3,300,50,52.0,68.8889405204461,47.84013291436675,41.76830870299251,30.920762194693637,34.78872075325368,43.56754466997711,9.587374151238876,61.5374543012145
3,300,51,49.0,81.90902654867257,62.46513943985457,71.99109750993529,20.15904020310144,37.76921267886185,45.08199976836697,11.364743304537948,33.84121200282548
3,300,52,50.0,81.88865546218487,62.77251456065811,74.36449492641307,20.15904020310144,46.7782424482758,45.46411767200875,11.364743304537948,33.84121200282548
3,300,53,46.5,107.80544407607748,37.49710150398275,74.54074570929399,30.65132696924429,3.6825269913207457,44.92868474374592,9.512092215046504,39.164543968516
3,300,54,41.333333333333336,110.9581274994119,41.66234330797258,42.98025429857916,74.0636256727081,38.63456552244625,48.4670665812423,1.8683084145662479,12.507499251539764
3,300,55,37.666666666666664,124.28612021857923,54.05652194773512,25.116566971255526,27.976557183189378,20.579807092842255,33.337384519343516,4.3048896056152754,17.699005665101954
3,300,56,57.0,77.19013424914144,68.03639931031613,41.76830870299251,29.557729157111694,34.423951211186015,43.52066833485423,9.587374151238876,61.5374543012145
3,300,57,81.33333333333333,69.70280934343434,19.366590829853667,27.484503400144828,23.581803103021425,49.2627638063377,49.487696587569246,7.8328746824821245,68.37899270308829
3,300,58,49.0,83.44256756756756,63.41461225971426,54.774430951917275,30.75038894028586,25.13802704507684,45.411850594917425,12.858684059785372,38.99916966955287
3,300,59,46.5,109.86012889740464,62.46513943985457,16.152357427296106,20.15904020310144,37.85510670812383,45.08199976836697,11.364743304537948,33.84109251516501
3,300,60,42.333333333333336,123.41142054762462,35.03120477536413,50.417700265177416,74.08485645669569,38.28091664779812,48.46701725388422,1.8425625513260733,12.122685742960366
3,300,61,42.0,128.8933587241133,70.73346062383843,13.220062593799737,63.61294173389081,38.67430268440926,38.803353162288325,0.9906623756984129,12.472565839103911
3,300,62,57.666666666666664,77.33151155527796,69.08081301418386,41.76830870299251,30.97569514525351,34.423951211186015,43.52066833485423,9.587374151238876,61.5374543012145
3,300,63,86.0,74.48819521470449,19.366590829853667,27.484503400144828,23.581803103021425,49.2627638063377,49.147830232952195,7.8328746824821245,68.37899270308829
3,300,64,50.333333333333336,110.9539798538416,18.27267741465995,52.075802677615776,32.22977217363549,24.379634900716326,37.408107487102434,12.76353733044349,42.06052489655852
3,300,65,42.0,152.55823863636363,42.9546318540124,32.279314900215,46.080226747166606,38.91337696895024,34.142913250979056,11.519946093436467,12.507499251539764
3,300,66,49.5,132.06120670877803,31.4455004197037,13.220062593799737,63.23168940432002,45.939734077134894,38.803353162288325,21.491528747759556,18.395570905780612
3,300,67,48.0,132.52186459489457,8.895789355449878,72.08783834682198,50.3260238055943,37.839492627297524,48.88074950389656,11.490611969753424,18.277798925769726
3,300,68,68.33333333333333,82.46453287197232,61.971021903722956,25.529034706940223,30.235454006972766,52.36433661668863,47.248205144723755,18.658238000223047,67.5333911371327
3,300,69,68.33333333333333,82.46453287197232,61.971021903722956,25.546773274869544,30.235454006972766,52.36433661668863,47.248205144723755,18.658238000223047,67.5333911371327
